//NAME
<enN0001>木村
<ptN0001>木村

//NAME
<enN0002>マスター
<ptN0002>マスター

//NAME
<enN0003>羽咲
<ptN0003>羽咲

//NAME
<enN0004>皆守
<ptN0004>皆守

//NAME
<enN0005>由岐
<ptN0005>由岐

///================================================================================

//TEXT BACKLOG
<enT0001>祈りとは世界の意義についての思想である。
<ptT0001>祈りとは世界の意義についての思想である。

//TEXT BACKLOG
<enT0002>Ludwig Josef Johann Wittgenstein『草稿1916年6月11日』
<ptT0002>Ludwig Josef Johann Wittgenstein『草稿1916年6月11日』

//TEXT 【木村】
<enT0199>「あ、そうか……あの頃は小さすぎて、そのてっぺんが良く見えなかったから……」
<ptT0199>「あ、そうか……あの頃は小さすぎて、そのてっぺんが良く見えなかったから……」

//TEXT 【由岐】
<enT0200>「そういう事だね……まぁ世の中には自分が大きくなっても、大きいまんまなものもあるって事だよ」
<ptT0200>「そういう事だね……まぁ世の中には自分が大きくなっても、大きいまんまなものもあるって事だよ」

//TEXT 【羽咲】
<enT0201>「そうですね……向日葵はずっと、ずっと大きかった」
<ptT0201>「そうですね……向日葵はずっと、ずっと大きかった」

//TEXT 【由岐】
<enT0202>「なんだよ……さっきから黙って」
<ptT0202>「なんだよ……さっきから黙って」

//TEXT 【皆守】
<enT0203>「あ、ああ……」
<ptT0203>「あ、ああ……」

//TEXT 【由岐】
<enT0204>「何？　相変わらず向日葵は陰気くさいってか？　死人に手向けられる花みたいだって……」
<ptT0204>「何？　相変わらず向日葵は陰気くさいってか？　死人に手向けられる花みたいだって……」

//TEXT 【皆守】
<enT0205>「いや……あんまりそうとは思わないけどな……」
<ptT0205>「いや……あんまりそうとは思わないけどな……」

//TEXT 【由岐】
<enT0206>「そうか……それは良かった……」
<ptT0206>「そうか……それは良かった……」

//TEXT 【皆守】
<enT0207>「そうなのか……」
<ptT0207>「そうなのか……」

//TEXT 【由岐】
<enT0208>「だってさ……もう死人に花を手向ける必要は無いだろ……」
<ptT0208>「だってさ……もう死人に花を手向ける必要は無いだろ……」

//TEXT 【皆守】
<enT0209>「死人に手向ける花は……無い……か」
<ptT0209>「死人に手向ける花は……無い……か」

//TEXT 【由岐】
<enT0210>「そういう事……」
<ptT0210>「そういう事……」

//TEXT 【羽咲】
<enT0211>「ねー坂登ろうよー」
<ptT0211>「ねー坂登ろうよー」

//TEXT 【由岐】
<enT0212>「うんっ」
<ptT0212>「うんっ」

//TEXT
<enT0213>　俺たちはあの坂道を登っていく。
<ptT0213>　俺たちはあの坂道を登っていく。

//TEXT
<enT0214>　羽咲ははしゃぎながら登る。
<ptT0214>　羽咲ははしゃぎながら登る。

//TEXT
<enT0215>　幼い頃は……あれほど苦労した坂道……。
<ptT0215>　幼い頃は……あれほど苦労した坂道……。

//TEXT
<enT0216>　登れないと思い続けた……あの遠く霞む坂道も\n
<ptT0216>　登れないと思い続けた……あの遠く霞む坂道も\n

//TEXT
<enT0217>今では散歩道程度……。
<ptT0217>今では散歩道程度……。

//TEXT
<enT0218>　時がすぎて変わるもの……その風景……。
<ptT0218>　時がすぎて変わるもの……その風景……。

//TEXT 【羽咲】
<enT0219>「うわぁっ」
<ptT0219>「うわぁっ」

//TEXT 【羽咲】
<enT0220>「すごいきれいっっ」
<ptT0220>「すごいきれいっっ」

//TEXT 【羽咲】
<enT0221>「すごい、すごい、空がこんなに大きいっっ」
<ptT0221>「すごい、すごい、空がこんなに大きいっっ」

//TEXT 【由岐】
<enT0222>「こんなだったんだな……この丘の風景って……」
<ptT0222>「こんなだったんだな……この丘の風景って……」

//TEXT 【皆守】
<enT0223>「……そうだな」
<ptT0223>「……そうだな」

//TEXT
<enT0224>　記憶でも美しかった……この丘の風景。
<ptT0224>　記憶でも美しかった……この丘の風景。

//TEXT
<enT0225>　でもその記憶に劣らず……今、この瞬間も美しい。
<ptT0225>　でもその記憶に劣らず……今、この瞬間も美しい。

//TEXT
<enT0226>　ありふれた景色。
<ptT0226>　ありふれた景色。

//TEXT
<enT0227>　ありふれた世界。
<ptT0227>　ありふれた世界。

//TEXT
<enT0228>　たぶんずっと、ずっと変わらない風景。
<ptT0228>　たぶんずっと、ずっと変わらない風景。

//TEXT
<enT0229>　それがとても美しい。
<ptT0229>　それがとても美しい。

//TEXT 【皆守】
<enT0230>「……由岐」
<ptT0230>「……由岐」

//TEXT 【由岐】
<enT0231>「ん？」
<ptT0231>「ん？」

//TEXT 【皆守】
<enT0232>「いつまで……なんだ？」
<ptT0232>「いつまで……なんだ？」

//TEXT 【由岐】
<enT0233>「何が？」
<ptT0233>「何が？」

//TEXT 【皆守】
<enT0234>「いつまでもこのまま……ってわけにはいかないんだろ……」
<ptT0234>「いつまでもこのまま……ってわけにはいかないんだろ……」

//TEXT 【由岐】
<enT0235>「……」
<ptT0235>「……」

//TEXT 【由岐】
<enT0236>「空きれいだね……」
<ptT0236>「空きれいだね……」

//TEXT 【皆守】
<enT0237>「ああ……」
<ptT0237>「ああ……」

//TEXT 【由岐】
<enT0238>「エロゲとかだとさ……実は生き霊で、由岐さんは実は生きてましたーとかあるんだけどね……」
<ptT0238>「エロゲとかだとさ……実は生き霊で、由岐さんは実は生きてましたーとかあるんだけどね……」

//TEXT 【皆守】
<enT0239>「お前の墓はちゃんとあるよ……」
<ptT0239>「お前の墓はちゃんとあるよ……」

//TEXT 【由岐】
<enT0240>「そうそう、だいぶ前に私の身体は燃やされて灰になっちまってるんだよねぇ……」
<ptT0240>「そうそう、だいぶ前に私の身体は燃やされて灰になっちまってるんだよねぇ……」

//TEXT
<enT0241>　俺が沢衣村に来たその夜。
<ptT0241>　俺が沢衣村に来たその夜。

//TEXT
<enT0242>　由岐が俺のところへ戻ってきた。
<ptT0242>　由岐が俺のところへ戻ってきた。

//TEXT
<enT0243>　ただ、前みたいに人格が入れ替わる事は無い。
<ptT0243>　ただ、前みたいに人格が入れ替わる事は無い。

//TEXT
<enT0244>　普通に……それこそ幽霊のように俺のまわりをうろうろしていた。
<ptT0244>　普通に……それこそ幽霊のように俺のまわりをうろうろしていた。

//TEXT 【皆守】
<enT0245>「お前って……幽霊なのか？」
<ptT0245>「お前って……幽霊なのか？」

//TEXT 【由岐】
<enT0246>「さぁ……脳の不具合じゃないの？」
<ptT0246>「さぁ……脳の不具合じゃないの？」

//TEXT 【皆守】
<enT0247>「なら、幻覚か？」
<ptT0247>「なら、幻覚か？」

//TEXT 【由岐】
<enT0248>「そうじゃないの？」
<ptT0248>「そうじゃないの？」

//TEXT 【由岐】
<enT0249>「だってそうじゃないと……」
<ptT0249>「だってそうじゃないと……」

//TEXT 【皆守】
<enT0250>「そうじゃないと？」
<ptT0250>「そうじゃないと？」

//TEXT 【羽咲】
<enT0251>「由岐さーんっっクローバーがありますよー」
<ptT0251>「由岐さーんっっクローバーがありますよー」

//TEXT 【由岐】
<enT0252>「マジでっっ、んじゃ四つ葉もあるかもよっ」
<ptT0252>「マジでっっ、んじゃ四つ葉もあるかもよっ」

//TEXT
<enT0253>　由岐は笑いながら羽咲のもとに走る。
<ptT0253>　由岐は笑いながら羽咲のもとに走る。

//TEXT
<enT0254>　幻覚か……、
<ptT0254>　幻覚か……、

//TEXT
<enT0255>　幻覚なら、羽咲にまでその幻覚が見えるという事……、
<ptT0255>　幻覚なら、羽咲にまでその幻覚が見えるという事……、

//TEXT
<enT0256>　青空を見上げる。
<ptT0256>　青空を見上げる。

//TEXT
<enT0257>　空は……人が見ることが出来る、もっとも遠い世界だ。
<ptT0257>　空は……人が見ることが出来る、もっとも遠い世界だ。

//TEXT
<enT0258>　無限とも思える遠い遠い世界。
<ptT0258>　無限とも思える遠い遠い世界。

//TEXT
<enT0259>　我々の頭上にはそんなものが広がっている。
<ptT0259>　我々の頭上にはそんなものが広がっている。

//TEXT
<enT0260>　考えてみれば不思議なものだ……、
<ptT0260>　考えてみれば不思議なものだ……、

//TEXT
<enT0261>　我々はこの地上で有限なもの……小さなもの……変わりゆくもの……そういったものに囲まれて暮らして、
<ptT0261>　我々はこの地上で有限なもの……小さなもの……変わりゆくもの……そういったものに囲まれて暮らして、

//TEXT
<enT0262>　それをありふれた日常として生きている。
<ptT0262>　それをありふれた日常として生きている。

//TEXT
<enT0263>　けど、その真上には、人が決して到達出来ない……人がその限界を知る事すら出来ない……無限が広がっているんだ。
<ptT0263>　けど、その真上には、人が決して到達出来ない……人がその限界を知る事すら出来ない……無限が広がっているんだ。

//TEXT
<enT0264>　ありふれた風景の上に……あたりまえのように広がる無限……。
<ptT0264>　ありふれた風景の上に……あたりまえのように広がる無限……。

//TEXT
<enT0265>　我々はそんな世界で……生きている。
<ptT0265>　我々はそんな世界で……生きている。

//TEXT 【皆守】
<enT0266>「神秘とは……世界がいかにあるかではなく、世界があるというそのことである……」
<ptT0266>「神秘とは……世界がいかにあるかではなく、世界があるというそのことである……」

//TEXT 【由岐】
<enT0267>「限界づけられた全体として世界を感じること、これが神秘なのだ……かい？」
<ptT0267>「限界づけられた全体として世界を感じること、これが神秘なのだ……かい？」

//TEXT 【皆守】
<enT0268>「ああ……そうだな……」
<ptT0268>「ああ……そうだな……」

//TEXT 【皆守】
<enT0269>「どうだ四つ葉のクローバーは見つかったか？」
<ptT0269>「どうだ四つ葉のクローバーは見つかったか？」

//TEXT 【羽咲】
<enT0270>「全然、見つからないよ……」
<ptT0270>「全然、見つからないよ……」

//TEXT 【皆守】
<enT0271>「そうか……」
<ptT0271>「そうか……」

//TEXT
<enT0272>　二人は一生懸命に四つ葉のクローバーを見つけようとする。
<ptT0272>　二人は一生懸命に四つ葉のクローバーを見つけようとする。

//TEXT
<enT0273>　なんで二人はそんなものを探さなければならないのだろうか……、
<ptT0273>　なんで二人はそんなものを探さなければならないのだろうか……、

//TEXT
<enT0274>　子供の時に四つ葉のクローバーを探した事があった。
<ptT0274>　子供の時に四つ葉のクローバーを探した事があった。

//TEXT
<enT0275>　だけど、それを見つける事は出来なかった。
<ptT0275>　だけど、それを見つける事は出来なかった。

//TEXT
<enT0276>　四つ葉のクローバー……。
<ptT0276>　四つ葉のクローバー……。

//TEXT
<enT0277>　なぜかそれは俺の記憶では金のエンジェルと重なる。
<ptT0277>　なぜかそれは俺の記憶では金のエンジェルと重なる。

//TEXT
<enT0278>　金のエンジェル一枚でおもちゃの缶詰。
<ptT0278>　金のエンジェル一枚でおもちゃの缶詰。

//TEXT
<enT0279>　ちなみに銀のエンジェル五枚でもおもちゃの缶詰はもらえる。
<ptT0279>　ちなみに銀のエンジェル五枚でもおもちゃの缶詰はもらえる。

//TEXT
<enT0280>　ただ、いつでも見つける事が出来ない四つ葉のクローバーは俺にとっては、一枚でおもちゃの缶詰を手に入れられる金のエンジェルの様な存在だった。
<ptT0280>　ただ、いつでも見つける事が出来ない四つ葉のクローバーは俺にとっては、一枚でおもちゃの缶詰を手に入れられる金のエンジェルの様な存在だった。

//TEXT
<enT0281>　その話を羽咲に話したら……。
<ptT0281>　その話を羽咲に話したら……。

//TEXT 【羽咲】
<enT0282>「金のエンジェルは出ないけど、銀のエンジェルは結構出るんだよ……私は何度も出た事があったもん……」
<ptT0282>「金のエンジェルは出ないけど、銀のエンジェルは結構出るんだよ……私は何度も出た事があったもん……」

//TEXT
<enT0283>　ならお前はおもちゃの缶詰をもらえたのか？
<ptT0283>　ならお前はおもちゃの缶詰をもらえたのか？

//TEXT 【羽咲】
<enT0284>「あははは……四枚ぐらいまで集まるんだけどさ……最後の一枚が全然でなくて……そのうち忘れちゃって……」
<ptT0284>「あははは……四枚ぐらいまで集まるんだけどさ……最後の一枚が全然でなくて……そのうち忘れちゃって……」

//TEXT 【羽咲】
<enT0285>「最後の一枚が出た時に思い出すんだよね……あ～、四枚まで集めてたのに……」
<ptT0285>「最後の一枚が出た時に思い出すんだよね……あ～、四枚まで集めてたのに……」

//TEXT
<enT0286>　四枚まで集めてた銀のエンジェルはどこかにいってしまう。
<ptT0286>　四枚まで集めてた銀のエンジェルはどこかにいってしまう。

//TEXT
<enT0287>　大切に集めていたものも……いつしか興味が無くなり……そして忘れていく。
<ptT0287>　大切に集めていたものも……いつしか興味が無くなり……そして忘れていく。

//TEXT
<enT0288>　最後の一枚が出た時……その事をまた思い出す。
<ptT0288>　最後の一枚が出た時……その事をまた思い出す。

//TEXT 【羽咲】
<enT0289>「うーん……四つ葉のクローバー見つからないなぁ……」
<ptT0289>「うーん……四つ葉のクローバー見つからないなぁ……」

//TEXT
<enT0290>　見つからなければ……また探せばいい。
<ptT0290>　見つからなければ……また探せばいい。

//TEXT
<enT0291>　見つからないかぎり……探し続ければ良い。
<ptT0291>　見つからないかぎり……探し続ければ良い。

//TEXT
<enT0292>　でももし、それが見つかってしまったら。
<ptT0292>　でももし、それが見つかってしまったら。

//TEXT
<enT0293>　由岐か羽咲が……この丘で、幸福の四つ葉を手に入れてしまったら……、
<ptT0293>　由岐か羽咲が……この丘で、幸福の四つ葉を手に入れてしまったら……、

//TEXT
<enT0294>　だから……最後の一枚は手に入らない方が良い……。
<ptT0294>　だから……最後の一枚は手に入らない方が良い……。

//TEXT
<enT0295>　幸福の最後はとっておいた方が……、
<ptT0295>　幸福の最後はとっておいた方が……、

//TEXT
<enT0296>　………………。
<ptT0296>　………………。

//TEXT
<enT0297>　…………。
<ptT0297>　…………。

//TEXT
<enT0298>　……。
<ptT0298>　……。

//TEXT 【由岐】
<enT0299>「あ！　見つけたっっ」
<ptT0299>「あ！　見つけたっっ」

//TEXT
<enT0300>　由岐が叫ぶ。
<ptT0300>　由岐が叫ぶ。

//TEXT 【由岐】
<enT0301>「幸福の四つ葉討ち取ったりっっ」
<ptT0301>「幸福の四つ葉討ち取ったりっっ」

//TEXT 【羽咲】
<enT0302>「あ……本当だ……」
<ptT0302>「あ……本当だ……」

//TEXT
<enT0303>　由岐は四つ葉のクローバーを手にする。
<ptT0303>　由岐は四つ葉のクローバーを手にする。

//TEXT
<enT0304>　幸福の象徴。
<ptT0304>　幸福の象徴。

//TEXT
<enT0305>　一枚でおもちゃの缶詰が手に入る金の天使。
<ptT0305>　一枚でおもちゃの缶詰が手に入る金の天使。

//TEXT
<enT0306>　由岐は四つ葉のクローバーを笑いながら空に掲げた。
<ptT0306>　由岐は四つ葉のクローバーを笑いながら空に掲げた。

//TEXT 【由岐】
<enT0307>「あはは……見つかると思わなかった……」
<ptT0307>「あはは……見つかると思わなかった……」

//TEXT 【由岐】
<enT0308>「結構簡単に見つかるんだねぇ……」
<ptT0308>「結構簡単に見つかるんだねぇ……」

//TEXT 【皆守】
<enT0309>「……お前が見つけようとするからだ」
<ptT0309>「……お前が見つけようとするからだ」

//TEXT 【由岐】
<enT0310>「だって見つけたくなるじゃん……」
<ptT0310>「だって見つけたくなるじゃん……」

//TEXT 【皆守】
<enT0311>「見つけたくなる……か」
<ptT0311>「見つけたくなる……か」

//TEXT 【由岐】
<enT0312>「うん……幸福を呼ぶといわれる葉があったとしたら、人はそれを探すだろ……」
<ptT0312>「うん……幸福を呼ぶといわれる葉があったとしたら、人はそれを探すだろ……」

//TEXT 【由岐】
<enT0313>「人ってそういうもんだよ……」
<ptT0313>「人ってそういうもんだよ……」

//TEXT 【皆守】
<enT0314>「でも……その葉が見つかってしまえば……」
<ptT0314>「でも……その葉が見つかってしまえば……」

//TEXT 【由岐】
<enT0315>「そうだね……その葉が見つかってしまったら……この遊びは終わりになるね……」
<ptT0315>「そうだね……その葉が見つかってしまったら……この遊びは終わりになるね……」

//TEXT 【皆守】
<enT0316>「なんでそうなるんだよ……」
<ptT0316>「なんでそうなるんだよ……」

//TEXT 【由岐】
<enT0317>「だってさ……遊びには終わりがあるから……遊びなんだよ……」
<ptT0317>「だってさ……遊びには終わりがあるから……遊びなんだよ……」

//TEXT 【皆守】
<enT0318>「そんな事ない……」
<ptT0318>「そんな事ない……」

//TEXT 【由岐】
<enT0319>「そんな事あるだろ……夕方になってさ……帰りのチャイムが鳴ったら帰らなきゃならないんだよ……」
<ptT0319>「そんな事あるだろ……夕方になってさ……帰りのチャイムが鳴ったら帰らなきゃならないんだよ……」

//TEXT 【由岐】
<enT0320>「それが、遊びの終わりの知らせ……」
<ptT0320>「それが、遊びの終わりの知らせ……」

//TEXT 【皆守】
<enT0321>「だったら……帰りのチャイムを壊せばいい」
<ptT0321>「だったら……帰りのチャイムを壊せばいい」

//TEXT 【由岐】
<enT0322>「まためちゃくちゃな……それ単純なテロじゃん」
<ptT0322>「まためちゃくちゃな……それ単純なテロじゃん」

//TEXT 【由岐】
<enT0323>「チャイムがなきゃ……夕方は夜になってさ……どっちにしても、もう遊ぶ事は出来ないよ……」
<ptT0323>「チャイムがなきゃ……夕方は夜になってさ……どっちにしても、もう遊ぶ事は出来ないよ……」

//TEXT 【由岐】
<enT0324>「暗闇の中では……影踏みも……砂遊びも……石蹴りも出来ない……」
<ptT0324>「暗闇の中では……影踏みも……砂遊びも……石蹴りも出来ない……」

//TEXT 【由岐】
<enT0325>「日が沈めば……終わらなきゃいけない……」
<ptT0325>「日が沈めば……終わらなきゃいけない……」

//TEXT 【由岐】
<enT0326>「終わらないと……」
<ptT0326>「終わらないと……」

//TEXT 【皆守】
<enT0327>「由岐っ」
<ptT0327>「由岐っ」

//TEXT 【羽咲】
<enT0328>「由岐さん……」
<ptT0328>「由岐さん……」

//TEXT 【由岐】
<enT0329>「これからさ……ちゃんと幸せになるんだよ……二人とも……」
<ptT0329>「これからさ……ちゃんと幸せになるんだよ……二人とも……」

//TEXT 【皆守】
<enT0330>「……ふざけるな……そんな身勝手な事言うな……」
<ptT0330>「……ふざけるな……そんな身勝手な事言うな……」

//TEXT 【由岐】
<enT0331>「身勝手かな？」
<ptT0331>「身勝手かな？」

//TEXT 【皆守】
<enT0332>「当たり前だ……勝手に消えて……勝手にいなくなるヤツにそんな事言う権利があんのかよ……」
<ptT0332>「当たり前だ……勝手に消えて……勝手にいなくなるヤツにそんな事言う権利があんのかよ……」

//TEXT 【由岐】
<enT0333>「勝手に消えていくヤツか……あんただって長らく消えてたじゃん……」
<ptT0333>「勝手に消えていくヤツか……あんただって長らく消えてたじゃん……」

//TEXT 【皆守】
<enT0334>「でも、ちゃんと俺は戻ってきた、俺はちゃんとここに戻ってきた」
<ptT0334>「でも、ちゃんと俺は戻ってきた、俺はちゃんとここに戻ってきた」

//TEXT 【由岐】
<enT0335>「だからさぁ……それはヒーローだからさ……そういうのヒーロー特権って言うんだぜ……」
<ptT0335>「だからさぁ……それはヒーローだからさ……そういうのヒーロー特権って言うんだぜ……」

//TEXT 【由岐】
<enT0336>「私はヒーローじゃない……だからさ……」
<ptT0336>「私はヒーローじゃない……だからさ……」

//TEXT 【由岐】
<enT0337>「ほら……見なよ……」
<ptT0337>「ほら……見なよ……」

//TEXT 【由岐】
<enT0338>「もう日が暮れる……」
<ptT0338>「もう日が暮れる……」

//TEXT 【由岐】
<enT0339>「お遊びの時間は終わりだよ……」
<ptT0339>「お遊びの時間は終わりだよ……」

//TEXT 【皆守】
<enT0340>「由岐……お前……」
<ptT0340>「由岐……お前……」

//TEXT 【由岐】
<enT0341>「終わり……遊びの時間はもう……」
<ptT0341>「終わり……遊びの時間はもう……」

//TEXT 【由岐】
<enT0342>「あ……そろそろ……」
<ptT0342>「あ……そろそろ……」

//TEXT
<enT0343>　由岐は目をつぶる。
<ptT0343>　由岐は目をつぶる。

//TEXT
<enT0344>　俺はその姿を見て何もする事が出来ない。
<ptT0344>　俺はその姿を見て何もする事が出来ない。

//TEXT
<enT0345>　ここまで一緒に歩き続けた由岐。
<ptT0345>　ここまで一緒に歩き続けた由岐。

//TEXT
<enT0346>　この丘まで一緒に歩き続けた由岐。
<ptT0346>　この丘まで一緒に歩き続けた由岐。

//TEXT
<enT0347>　ここから先……\n&
<ptT0347>　ここから先……\n&

//TEXT
<enT0348>この丘から先は……もう。
<ptT0348>この丘から先は……もう。

//TEXT 【由岐】
<enT0349>「そろそろ……お腹減らない？」
<ptT0349>「そろそろ……お腹減らない？」

//TEXT 【皆守】
<enT0350>「……へ？」
<ptT0350>「……へ？」

//TEXT 【羽咲】
<enT0351>「うん、お腹減った」
<ptT0351>「うん、お腹減った」

//TEXT 【由岐】
<enT0352>「そろそろ、遊びの時間も終わりにしてメシ食いに帰ろうぜ」
<ptT0352>「そろそろ、遊びの時間も終わりにしてメシ食いに帰ろうぜ」

//TEXT 【羽咲】
<enT0353>「うんっ」
<ptT0353>「うんっ」

//TEXT 【皆守】
<enT0354>「え？　あの……由岐？」
<ptT0354>「え？　あの……由岐？」

//TEXT 【由岐】
<enT0355>「なに？　皆守？」
<ptT0355>「なに？　皆守？」

//TEXT 【皆守】
<enT0356>「あの……このまま家に帰るの？」
<ptT0356>「あの……このまま家に帰るの？」

//TEXT 【由岐】
<enT0357>「なんで？　当たり前じゃん」
<ptT0357>「なんで？　当たり前じゃん」

//TEXT 【皆守】
<enT0358>「つーか腹減るの？」
<ptT0358>「つーか腹減るの？」

//TEXT 【由岐】
<enT0359>「だから仏壇にはご飯が置かれてるんだろうが……」
<ptT0359>「だから仏壇にはご飯が置かれてるんだろうが……」

//TEXT 【皆守】
<enT0360>「あ、いや……そういう問題じゃなくて……」
<ptT0360>「あ、いや……そういう問題じゃなくて……」

//TEXT 【由岐】
<enT0361>「ほら、帰ろうぜ」
<ptT0361>「ほら、帰ろうぜ」

//TEXT 【羽咲】
<enT0362>「うん、帰ろうっ」
<ptT0362>「うん、帰ろうっ」

//TEXT
<enT0363>　そう言って由岐が走り始める。
<ptT0363>　そう言って由岐が走り始める。

//TEXT
<enT0364>　その後を羽咲が追いかける。
<ptT0364>　その後を羽咲が追いかける。

//TEXT
<enT0365>　俺は少し呆然としながらその後を歩き始める。
<ptT0365>　俺は少し呆然としながらその後を歩き始める。

//TEXT
<enT0366>　三人は丘を下り始める。\n&
<ptT0366>　三人は丘を下り始める。\n&

//TEXT
<enT0367>空に一番近い……この丘から……、
<ptT0367>空に一番近い……この丘から……、

//TEXT
<enT0368>　三人であの坂道を下る。
<ptT0368>　三人であの坂道を下る。

//TEXT 【由岐】
<enT0369>「ったく、遅いぞ皆守っっ、ほら急ぐっっ」
<ptT0369>「ったく、遅いぞ皆守っっ、ほら急ぐっっ」

//TEXT 【羽咲】
<enT0370>「あ、ダメですよっっ。由岐さんっっとも兄さん抱きしめすぎですっっ」
<ptT0370>「あ、ダメですよっっ。由岐さんっっとも兄さん抱きしめすぎですっっ」

//TEXT 【由岐】
<enT0371>「お？　分かった？」
<ptT0371>「お？　分かった？」

//TEXT 【羽咲】
<enT0372>「分かりますよ……見えてないとでも思ってるんですか？」
<ptT0372>「分かりますよ……見えてないとでも思ってるんですか？」

//TEXT 【由岐】
<enT0373>「なんだよぉ……見えるのかよ」
<ptT0373>「なんだよぉ……見えるのかよ」

//TEXT 【羽咲】
<enT0374>「当たり前じゃないですか……私は佐奈実の血を引く人間ですよ」
<ptT0374>「当たり前じゃないですか……私は佐奈実の血を引く人間ですよ」

//TEXT 【由岐】
<enT0375>「そんなのオカルトじゃん」
<ptT0375>「そんなのオカルトじゃん」

//TEXT 【羽咲】
<enT0376>「オカルトかどうかなんて知りませんっっ、ていうか、由岐さん胸押しつけるのやめてくださいっっ」
<ptT0376>「オカルトかどうかなんて知りませんっっ、ていうか、由岐さん胸押しつけるのやめてくださいっっ」

//TEXT 【皆守】
<enT0377>「って言いながら羽咲何お前抱きついてるんだよっっ」
<ptT0377>「って言いながら羽咲何お前抱きついてるんだよっっ」

//TEXT 【羽咲】
<enT0378>「私は兄妹だからいいんだもんっ」
<ptT0378>「私は兄妹だからいいんだもんっ」

//TEXT 【由岐】
<enT0379>「なんだよぉ、羽咲ちゃん独り占めは良くないなぁ」
<ptT0379>「なんだよぉ、羽咲ちゃん独り占めは良くないなぁ」

//TEXT 【羽咲】
<enT0380>「独り占めも何もありませんっっ」
<ptT0380>「独り占めも何もありませんっっ」

//TEXT 【羽咲】
<enT0381>「だいたい由岐さんなんて祟りみたいなもんなんだから、あんまりとも兄さんに近づくと体調悪くなるかもしれないですっっ」
<ptT0381>「だいたい由岐さんなんて祟りみたいなもんなんだから、あんまりとも兄さんに近づくと体調悪くなるかもしれないですっっ」

//TEXT 【由岐】
<enT0382>「うわ、ひどい、それ幽霊差別発言だぞっっ」
<ptT0382>「うわ、ひどい、それ幽霊差別発言だぞっっ」

//TEXT 【羽咲】
<enT0383>「知りません……だいたい……私知ってるんです……」
<ptT0383>「知りません……だいたい……私知ってるんです……」

//TEXT 【皆守】
<enT0384>「痛っっっ」
<ptT0384>「痛っっっ」

//TEXT 【羽咲】
<enT0385>「とも兄さぁ～ん……由岐さんとエッチな事しましたよねぇ～」
<ptT0385>「とも兄さぁ～ん……由岐さんとエッチな事しましたよねぇ～」

//TEXT 【由岐】
<enT0386>「へ？」
<ptT0386>「へ？」

//TEXT 【皆守】
<enT0387>「な、なななっ」
<ptT0387>「な、なななっ」

//TEXT 【羽咲】
<enT0388>「佐奈実の血舐めないでください……ったく、由岐さんいい加減成仏してください」
<ptT0388>「佐奈実の血舐めないでください……ったく、由岐さんいい加減成仏してください」

//TEXT 【由岐】
<enT0389>「それこそ佐奈実関係ないじゃん……つーか最終的に佐奈実に何の力も無かったじゃん」
<ptT0389>「それこそ佐奈実関係ないじゃん……つーか最終的に佐奈実に何の力も無かったじゃん」

//TEXT 【羽咲】
<enT0390>「それでも私にはあるんですっっ、といいますか幽霊なんだからとも兄さんに取り憑かないでくださいっっ」
<ptT0390>「それでも私にはあるんですっっ、といいますか幽霊なんだからとも兄さんに取り憑かないでくださいっっ」

//TEXT 【由岐】
<enT0391>「そんなつれないなぁ……」
<ptT0391>「そんなつれないなぁ……」

//TEXT 【羽咲】
<enT0392>「いろいろ感謝してますけど……私はとも兄さんを寝取る様な幽霊は嫌いです」
<ptT0392>「いろいろ感謝してますけど……私はとも兄さんを寝取る様な幽霊は嫌いです」

//TEXT 【由岐】
<enT0393>「寝取るも何も……皆守は誰のものでもないがなぁ……」
<ptT0393>「寝取るも何も……皆守は誰のものでもないがなぁ……」

//TEXT 【羽咲】
<enT0394>「いいえ！　とも兄さんは私のものですっっ」
<ptT0394>「いいえ！　とも兄さんは私のものですっっ」

//TEXT 【由岐】
<enT0395>「なんだよぉそれ……インモラルだなぁ……」
<ptT0395>「なんだよぉそれ……インモラルだなぁ……」

//TEXT 【羽咲】
<enT0396>「幽霊とエッチな事するよりマシですっっ」
<ptT0396>「幽霊とエッチな事するよりマシですっっ」

//TEXT 【皆守】
<enT0397>「あ、あのさ……これって……」
<ptT0397>「あ、あのさ……これって……」

//TEXT 【羽咲】
<enT0398>「何ですか？」
<ptT0398>「何ですか？」

//TEXT 【皆守】
<enT0399>「いや……なんでお前が由岐と会話してるの？」
<ptT0399>「いや……なんでお前が由岐と会話してるの？」

//TEXT 【羽咲】
<enT0400>「由岐さんが見えるからだよ」
<ptT0400>「由岐さんが見えるからだよ」

//TEXT 【皆守】
<enT0401>「何で見えるの？」
<ptT0401>「何で見えるの？」

//TEXT 【羽咲】
<enT0402>「さぁ……見えるものは見えるんだもん」
<ptT0402>「さぁ……見えるものは見えるんだもん」

//TEXT 【由岐】
<enT0403>「なんだ？　羽咲ちゃんまで脳の不具合かぁ？」
<ptT0403>「なんだ？　羽咲ちゃんまで脳の不具合かぁ？」

//TEXT 【羽咲】
